,train_loss,val_loss,epoch
1256,0.36634630896151066,0.08216903358697891,1256
1257,0.3907949645072222,0.08521436154842377,1257
1258,0.38852331414818764,0.10632112622261047,1258
1259,0.3797534303739667,0.10016918927431107,1259
1260,0.38897540234029293,0.09292249381542206,1260
1261,0.3882959671318531,0.10315408557653427,1261
1262,0.34689662605524063,0.10597576946020126,1262
1263,0.36020117439329624,0.08284889906644821,1263
1264,0.36601341236382723,0.04776277393102646,1264
1265,0.3768962910398841,0.06828585267066956,1265
1266,0.3455417351797223,0.10108880698680878,1266
1267,0.39483239222317934,0.11310694366693497,1267
1268,0.3659044299274683,0.08581637591123581,1268
1269,0.3700093626976013,0.08916100859642029,1269
1270,0.370848105289042,0.12014484405517578,1270
1271,0.36275505553931,0.0999617949128151,1271
1272,0.3532977635040879,0.0920274555683136,1272
1273,0.37654822412878275,0.10498577356338501,1273
1274,0.37221110984683037,0.1288486272096634,1274
1275,0.36362088192254305,0.09023280441761017,1275
1276,0.3766717417165637,0.11907843500375748,1276
1277,0.34488387405872345,0.1120544970035553,1277
1278,0.37077964656054974,0.0987115278840065,1278
1279,0.3739496795460582,0.1035398319363594,1279
1280,0.35529168229550123,0.1027667298913002,1280
1281,0.35968112479895353,0.0953349620103836,1281
1282,0.365255294367671,0.0976572036743164,1282
1283,0.3395439861342311,0.10437759011983871,1283
1284,0.3670335756614804,0.12123330682516098,1284
1285,0.35452348086982965,0.1075032502412796,1285
1286,0.353807182982564,0.11815288662910461,1286
1287,0.38257626350969076,0.11943124979734421,1287
1288,0.38241096679121256,0.09310255944728851,1288
1289,0.37287156749516726,0.07750410586595535,1289
1290,0.36802961118519306,0.07823280245065689,1290
1291,0.36443420499563217,0.0842895358800888,1291
1292,0.3559348750859499,0.0694456472992897,1292
1293,0.36095350608229637,0.11656079441308975,1293
1294,0.3647941406816244,0.08933542668819427,1294
1295,0.37905496545135975,0.14136619865894318,1295
1296,0.3649201150983572,0.11714965105056763,1296
1297,0.35991289746016264,0.11554458737373352,1297
1298,0.36490974854677916,0.08597024530172348,1298
1299,0.3590909540653229,0.11752428114414215,1299
1300,0.3515703920274973,0.10341693460941315,1300
1301,0.33882828522473574,0.10472039133310318,1301
1302,0.36820968333631754,0.1072215661406517,1302
1303,0.36033442337065935,0.10139721632003784,1303
1304,0.3481511967256665,0.1101311445236206,1304
1305,0.3460231926292181,0.1087585836648941,1305
1306,0.374446639791131,0.15745331346988678,1306
1307,0.35386359225958586,0.12591713666915894,1307
1308,0.3426662227138877,0.10284584760665894,1308
1309,0.3525488954037428,0.09899819642305374,1309
1310,0.35505612567067146,0.11552619934082031,1310
1311,0.3292918959632516,0.10228162258863449,1311
1312,0.3644653158262372,0.12990586459636688,1312
1313,0.3468899819999933,0.12147969007492065,1313
1314,0.3375185001641512,0.11056935787200928,1314
1315,0.34188130777329206,0.08767485618591309,1315
1316,0.358417933806777,0.08556050807237625,1316
1317,0.3337746309116483,0.1051383763551712,1317
1318,0.3468937035650015,0.09804161638021469,1318
1319,0.36686625704169273,0.13529014587402344,1319
1320,0.34895175602287054,0.122832752764225,1320
1321,0.358421198092401,0.10465700924396515,1321
1322,0.3415171755477786,0.0886344462633133,1322
1323,0.3835542509332299,0.09959503263235092,1323
1324,0.3588786441832781,0.1258145123720169,1324
1325,0.3299572905525565,0.10061015188694,1325
1326,0.3476563887670636,0.11053461581468582,1326
1327,0.33553896378725767,0.09936222434043884,1327
1328,0.3330931914970279,0.10938414186239243,1328
1329,0.3426712490618229,0.07335174083709717,1329
1330,0.329821003600955,0.07630330324172974,1330
1331,0.35503292735666037,0.11820358037948608,1331
1332,0.33702429477125406,0.09951866418123245,1332
1333,0.345503656193614,0.14826805889606476,1333
1334,0.35223797895014286,0.12021049112081528,1334
1335,0.35496627632528543,0.1009993702173233,1335
1336,0.33723078668117523,0.09299878776073456,1336
1337,0.3413211293518543,0.13435626029968262,1337
1338,0.36116470769047737,0.1019052267074585,1338
1339,0.3445113804191351,0.09030460566282272,1339
1340,0.34216234739869833,0.0706373006105423,1340
1341,0.35166403837502,0.05946026369929314,1341
1342,0.3571726782247424,0.1148143857717514,1342
1343,0.33571734745055437,0.10882573574781418,1343
1344,0.32315760012716055,0.10667701810598373,1344
1345,0.3234482491388917,0.11785873025655746,1345
1346,0.3317709360271692,0.14065559208393097,1346
1347,0.33509252965450287,0.1337989717721939,1347
1348,0.32276979833841324,0.1213761642575264,1348
1349,0.3452567597851157,0.08945298939943314,1349
1350,0.3316234741359949,0.09475245326757431,1350
1351,0.34754776768386364,0.11061538755893707,1351
1352,0.334324112161994,0.12030690163373947,1352
1353,0.32893639616668224,0.13458450138568878,1353
1354,0.3598530925810337,0.08946739882230759,1354
1355,0.3456007558852434,0.12981289625167847,1355
1356,0.35027874633669853,0.06864453852176666,1356
1357,0.3299912288784981,0.11395946145057678,1357
1358,0.35632640216499567,0.09335722029209137,1358
1359,0.33715325128287077,0.11209053546190262,1359
1360,0.3421773873269558,0.1303834170103073,1360
1361,0.3441748549230397,0.1009686067700386,1361
1362,0.353048462420702,0.06899780035018921,1362
1363,0.3183068437501788,0.12452897429466248,1363
1364,0.3038831986486912,0.08900084346532822,1364
1365,0.3296471843495965,0.14749164879322052,1365
1366,0.3183233290910721,0.14449626207351685,1366
1367,0.3417467940598726,0.10253630578517914,1367
1368,0.3375980081036687,0.133392333984375,1368
1369,0.3313453672453761,0.0799938291311264,1369
1370,0.3360055396333337,0.09355997294187546,1370
1371,0.326211828738451,0.11462023854255676,1371
1372,0.3238124018535018,0.14699675142765045,1372
1373,0.3176846718415618,0.11031144857406616,1373
1374,0.3330849492922425,0.11331761628389359,1374
1375,0.32273292914032936,0.09344450384378433,1375
1376,0.34578970540314913,0.15866810083389282,1376
1377,0.3441661326214671,0.11540547013282776,1377
1378,0.33223467972129583,0.10954657196998596,1378
1379,0.3281239289790392,0.10559705644845963,1379
1380,0.3308849837630987,0.14659743010997772,1380
1381,0.3249969510361552,0.09720709919929504,1381
1382,0.33736685663461685,0.10675158351659775,1382
1383,0.3466705586761236,0.1825123131275177,1383
1384,0.3358406163752079,0.09321168810129166,1384
1385,0.34285781905055046,0.07253894954919815,1385
1386,0.3263560552150011,0.1304677128791809,1386
1387,0.32875093538314104,0.11005815118551254,1387
1388,0.32476618979126215,0.10355833172798157,1388
1389,0.33983852807432413,0.12439794838428497,1389
1390,0.3385850181803107,0.09862713515758514,1390
1391,0.32151767145842314,0.10066946595907211,1391
1392,0.3163392134010792,0.0875031128525734,1392
1393,0.3344900542870164,0.10945086926221848,1393
1394,0.3236864982172847,0.10627679526805878,1394
1395,0.2992565636523068,0.19460631906986237,1395
1396,0.31061518378555775,0.13802136480808258,1396
1397,0.3304349575191736,0.09663581848144531,1397
1398,0.3374702902510762,0.10478653013706207,1398
1399,0.3397320369258523,0.13123749196529388,1399
1400,0.32728026527911425,0.11003030091524124,1400
1401,0.3315981160849333,0.07596752792596817,1401
1402,0.31927933916449547,0.11808323860168457,1402
1403,0.3180777672678232,0.14057141542434692,1403
1404,0.3050501383841038,0.11032604426145554,1404
1405,0.3130006939172745,0.1018841341137886,1405
1406,0.3276185914874077,0.1480986475944519,1406
1407,0.3378930976614356,0.09873240441083908,1407
1408,0.30583054944872856,0.11483693867921829,1408
1409,0.33165338821709156,0.06898713856935501,1409
1410,0.32234844006597996,0.16581113636493683,1410
1411,0.32626965641975403,0.11300873011350632,1411
1412,0.315252223983407,0.18676458299160004,1412
1413,0.32934908010065556,0.10212615877389908,1413
1414,0.32827086094766855,0.145874485373497,1414
1415,0.3263039579614997,0.0937531590461731,1415
1416,0.3239700039848685,0.14573067426681519,1416
1417,0.3305109888315201,0.09919442981481552,1417
1418,0.30983069352805614,0.15812815725803375,1418
1419,0.3032261813059449,0.1162070706486702,1419
1420,0.31417524814605713,0.13377755880355835,1420
1421,0.3358783246949315,0.14538796246051788,1421
1422,0.30883333552628756,0.11270583420991898,1422
1423,0.3076548967510462,0.1192157119512558,1423
1424,0.31713687628507614,0.1374465823173523,1424
1425,0.31287529692053795,0.1290336698293686,1425
1426,0.3239040533080697,0.16136112809181213,1426
1427,0.3156985994428396,0.09358099848031998,1427
1428,0.3021082878112793,0.12243292480707169,1428
1429,0.3329328875988722,0.10190693289041519,1429
1430,0.32972079887986183,0.10105332732200623,1430
1431,0.31399151869118214,0.13755285739898682,1431
1432,0.29906534403562546,0.14698196947574615,1432
1433,0.3180496050044894,0.08745910227298737,1433
1434,0.30727704614400864,0.14171767234802246,1434
1435,0.3059149896726012,0.12996703386306763,1435
1436,0.31021338049322367,0.14238899946212769,1436
1437,0.2946100952103734,0.12330647557973862,1437
1438,0.30880344193428755,0.12805257737636566,1438
1439,0.3084460152313113,0.13329218327999115,1439
1440,0.3237524153664708,0.11237320303916931,1440
1441,0.3039517356082797,0.12510544061660767,1441
1442,0.31352182291448116,0.11038874089717865,1442
1443,0.2973942905664444,0.13932326436042786,1443
1444,0.3101597335189581,0.1015481948852539,1444
1445,0.30450447276234627,0.0997021272778511,1445
1446,0.31453220546245575,0.14355957508087158,1446
1447,0.2845909707248211,0.1497613787651062,1447
1448,0.3034544587135315,0.128468856215477,1448
1449,0.29435279592871666,0.13657233119010925,1449
1450,0.30946886632591486,0.1397845447063446,1450
1451,0.3064875705167651,0.11498893052339554,1451
1452,0.30509883631020784,0.1355624794960022,1452
1453,0.31060770992189646,0.15338943898677826,1453
1454,0.30694359447807074,0.16638228297233582,1454
1455,0.29761431086808443,0.15786096453666687,1455
1456,0.29021843895316124,0.13205108046531677,1456
1457,0.30462656915187836,0.12904180586338043,1457
1458,0.2980044363066554,0.1578323245048523,1458
1459,0.31800058111548424,0.1273057907819748,1459
1460,0.29729315638542175,0.19412486255168915,1460
1461,0.284474971704185,0.11028090119361877,1461
1462,0.28894458059221506,0.14471274614334106,1462
1463,0.30578834656625986,0.1130872517824173,1463
1464,0.29670888744294643,0.1937677413225174,1464
1465,0.3077931357547641,0.19633689522743225,1465
1466,0.2945869341492653,0.15053637325763702,1466
1467,0.2983530033379793,0.17621304094791412,1467
1468,0.3062773924320936,0.08327022939920425,1468
1469,0.2941893683746457,0.13645532727241516,1469
1470,0.305252549238503,0.12013313919305801,1470
1471,0.2891344567760825,0.10496130585670471,1471
1472,0.32008896954357624,0.10150831192731857,1472
1473,0.2887261467985809,0.13667389750480652,1473
1474,0.31551362574100494,0.17115309834480286,1474
1475,0.29991955775767565,0.17623253166675568,1475
1476,0.2895336030051112,0.12870512902736664,1476
1477,0.309843422845006,0.14462712407112122,1477
1478,0.3000086760148406,0.08714903891086578,1478
1479,0.2972797201946378,0.11844533681869507,1479
1480,0.2894835527986288,0.10475076735019684,1480
1481,0.3091471726074815,0.12652136385440826,1481
1482,0.3112700954079628,0.13172215223312378,1482
1483,0.3062364449724555,0.12248921394348145,1483
1484,0.3041075924411416,0.13572396337985992,1484
1485,0.30996334459632635,0.11726947873830795,1485
1486,0.2792138708755374,0.14405201375484467,1486
1487,0.2933215042576194,0.08921891450881958,1487
1488,0.2842392949387431,0.11456845700740814,1488
1489,0.30037545412778854,0.11417380720376968,1489
1490,0.28680738992989063,0.14733567833900452,1490
1491,0.2907058820128441,0.10685445368289948,1491
1492,0.2991510070860386,0.133154034614563,1492
1493,0.29111359640955925,0.14662949740886688,1493
1494,0.28925726655870676,0.15846499800682068,1494
1495,0.28092872630804777,0.1552121937274933,1495
1496,0.28941833041608334,0.1783461719751358,1496
1497,0.27168224565684795,0.12439516186714172,1497
1498,0.31141907535493374,0.16197048127651215,1498
1499,0.29334738943725824,0.11290773004293442,1499
1500,0.28317112755030394,0.11124591529369354,1500
1501,0.3142494335770607,0.1922631412744522,1501
1502,0.2752252658829093,0.14562708139419556,1502
1503,0.2756085740402341,0.09691634029150009,1503
1504,0.2813801607117057,0.12878501415252686,1504
1505,0.27844632556661963,0.12616927921772003,1505
1506,0.2743963813409209,0.13686107099056244,1506
1507,0.27066601859405637,0.13006339967250824,1507
1508,0.308324595913291,0.13386645913124084,1508
1509,0.28472466906532645,0.1891213357448578,1509
1510,0.27578886272385716,0.1596897691488266,1510
1511,0.2835126267746091,0.15463924407958984,1511
1512,0.29125415720045567,0.16440171003341675,1512
1513,0.2834074180573225,0.14007697999477386,1513
1514,0.27029827889055014,0.12399525940418243,1514
1515,0.28135902993381023,0.16377303004264832,1515
1516,0.28612975031137466,0.20702676475048065,1516
1517,0.27527183666825294,0.15924455225467682,1517
1518,0.2993863858282566,0.11304869502782822,1518
1519,0.2848666198551655,0.10153857618570328,1519
1520,0.2917771814391017,0.19414368271827698,1520
1521,0.29758618399500847,0.0943705216050148,1521
1522,0.28734155744314194,0.1327553689479828,1522
1523,0.2819460891187191,0.12657617032527924,1523
1524,0.2733416799455881,0.16479818522930145,1524
1525,0.26130114402621984,0.0976756364107132,1525
1526,0.265286099165678,0.13739131391048431,1526
1527,0.29568896535784006,0.2105187326669693,1527
1528,0.28367061633616686,0.15956106781959534,1528
1529,0.2677028668113053,0.11731226742267609,1529
1530,0.2677985839545727,0.1620814949274063,1530
1531,0.278506089001894,0.1435532420873642,1531
1532,0.2616788363084197,0.12232889235019684,1532
1533,0.28589108027517796,0.1640612930059433,1533
1534,0.2882813639007509,0.10732489824295044,1534
1535,0.2770797545090318,0.1894889622926712,1535
1536,0.29365818854421377,0.12346780300140381,1536
1537,0.2851774310693145,0.1950281858444214,1537
1538,0.2896636687219143,0.1827460080385208,1538
1539,0.2894943291321397,0.17935839295387268,1539
1540,0.2880629813298583,0.13094116747379303,1540
1541,0.2785519380122423,0.1137528270483017,1541
1542,0.27004601899534464,0.14312385022640228,1542
1543,0.2755474532023072,0.11728105694055557,1543
1544,0.2890834244899452,0.15524126589298248,1544
1545,0.27195753529667854,0.1939108818769455,1545
1546,0.2696466837078333,0.18594780564308167,1546
1547,0.294747831299901,0.1481936126947403,1547
1548,0.2763439314439893,0.1062740907073021,1548
1549,0.2710295747965574,0.12974318861961365,1549
1550,0.27580705285072327,0.14534518122673035,1550
1551,0.26788317039608955,0.14273640513420105,1551
1552,0.27455850597471,0.15232379734516144,1552
1553,0.28752575535327196,0.14407148957252502,1553
1554,0.2627305379137397,0.15049023926258087,1554
1555,0.28886989038437605,0.1263483315706253,1555
1556,0.27148209884762764,0.13307124376296997,1556
1557,0.2920099925249815,0.126531183719635,1557
1558,0.27598996739834547,0.13828766345977783,1558
1559,0.2606414156034589,0.17884205281734467,1559
1560,0.26736342906951904,0.15012577176094055,1560
1561,0.2685507498681545,0.1960168033838272,1561
1562,0.24983599362894893,0.16054247319698334,1562
1563,0.25771439727395773,0.16294920444488525,1563
1564,0.26616426557302475,0.13452139496803284,1564
1565,0.2923546591773629,0.15902049839496613,1565
1566,0.28204207168892026,0.14731498062610626,1566
1567,0.2594812442548573,0.11579777300357819,1567
1568,0.2606922755949199,0.14059871435165405,1568
1569,0.2655387562699616,0.13305959105491638,1569
1570,0.27071269880980253,0.21673333644866943,1570
1571,0.26121010771021247,0.2233014851808548,1571
1572,0.26473547192290425,0.21978332102298737,1572
1573,0.2661712048575282,0.15802764892578125,1573
1574,0.25811353232711554,0.2077471911907196,1574
1575,0.2574251452460885,0.16026455163955688,1575
1576,0.25280894339084625,0.1720471978187561,1576
1577,0.25466178357601166,0.12231810390949249,1577
1578,0.26494813803583384,0.18359524011611938,1578
1579,0.2561612124554813,0.1387745589017868,1579
1580,0.2750089894980192,0.19641484320163727,1580
1581,0.2560552996583283,0.20311175286769867,1581
1582,0.2734077083878219,0.17280225455760956,1582
1583,0.25505535723641515,0.12585344910621643,1583
1584,0.26430171355605125,0.1189761608839035,1584
1585,0.2702945088967681,0.15417173504829407,1585
1586,0.27902699261903763,0.18086369335651398,1586
1587,0.2720069782808423,0.1372346431016922,1587
1588,0.29281410202383995,0.18341025710105896,1588
1589,0.268911799415946,0.13243281841278076,1589
1590,0.25912395026534796,0.14877192676067352,1590
1591,0.2707694610580802,0.15263725817203522,1591
1592,0.25486787455156446,0.17716652154922485,1592
1593,0.2628273190930486,0.15537086129188538,1593
1594,0.2816684255376458,0.1293281614780426,1594
1595,0.266408815048635,0.16533389687538147,1595
1596,0.2560192300006747,0.1686006784439087,1596
1597,0.25889062928035855,0.147383451461792,1597
1598,0.27440552273765206,0.17531746625900269,1598
1599,0.27547450829297304,0.17767095565795898,1599
1600,0.2631211425177753,0.15613210201263428,1600
1601,0.26301409304142,0.188511922955513,1601
1602,0.27082898654043674,0.22767508029937744,1602
1603,0.25079418579116464,0.15471747517585754,1603
1604,0.26856165658682585,0.19544509053230286,1604
1605,0.26073447428643703,0.23227408528327942,1605
1606,0.24786113947629929,0.1635608971118927,1606
1607,0.258017111569643,0.20799216628074646,1607
1608,0.2578316335566342,0.1324259489774704,1608
1609,0.25180104887112975,0.19271758198738098,1609
1610,0.2806344488635659,0.08782164007425308,1610
1611,0.25866515934467316,0.22059614956378937,1611
1612,0.24864674918353558,0.1319253146648407,1612
1613,0.25928501319140196,0.11672091484069824,1613
1614,0.2536236350424588,0.15565910935401917,1614
1615,0.24875335628166795,0.19558507204055786,1615
1616,0.24637843063101172,0.16292649507522583,1616
1617,0.25778478756546974,0.16437576711177826,1617
1618,0.26237677689641714,0.16930808126926422,1618
1619,0.23854974377900362,0.15400971472263336,1619
1620,0.23976247292011976,0.09385543316602707,1620
1621,0.2412720420397818,0.1771436333656311,1621
1622,0.25122491363435984,0.16394385695457458,1622
1623,0.23540095100179315,0.1485014110803604,1623
1624,0.25980542227625847,0.136514812707901,1624
1625,0.2612982285209,0.21540191769599915,1625
1626,0.26486235577613115,0.19273598492145538,1626
1627,0.2274826355278492,0.19035720825195312,1627
1628,0.2662128238007426,0.23718635737895966,1628
1629,0.24634249694645405,0.23974119126796722,1629
1630,0.2539355419576168,0.17716346681118011,1630
1631,0.25139180943369865,0.17109231650829315,1631
1632,0.22555689001455903,0.148638516664505,1632
1633,0.27131197042763233,0.1575992852449417,1633
1634,0.23298450466245413,0.16286931931972504,1634
1635,0.24251477420330048,0.12017619609832764,1635
1636,0.24325930094346404,0.15588845312595367,1636
1637,0.2567257210612297,0.20370279252529144,1637
1638,0.25869375886395574,0.13725271821022034,1638
1639,0.25088680209591985,0.13393494486808777,1639
1640,0.240948221180588,0.18865162134170532,1640
1641,0.2447742153890431,0.12314962595701218,1641
1642,0.24315872509032488,0.17459096014499664,1642
1643,0.25014492915943265,0.229392871260643,1643
1644,0.25173315173015,0.19364534318447113,1644
1645,0.23960638605058193,0.1802683174610138,1645
1646,0.2457978962920606,0.20443297922611237,1646
1647,0.24591602385044098,0.11757319420576096,1647
1648,0.24489604914560914,0.12271494418382645,1648
1649,0.2565226275473833,0.17288939654827118,1649
1650,0.2494606152176857,0.15839354693889618,1650
1651,0.24038902204483747,0.13546761870384216,1651
1652,0.24723555333912373,0.18267352879047394,1652
1653,0.2589723505079746,0.2275412529706955,1653
1654,0.2528854738920927,0.19431769847869873,1654
1655,0.22847034921869636,0.16362044215202332,1655
1656,0.2538496209308505,0.21937690675258636,1656
1657,0.2444515828974545,0.18163049221038818,1657
1658,0.25758707569912076,0.21606743335723877,1658
1659,0.23628676682710648,0.09955772012472153,1659
1660,0.2395919831469655,0.13521964848041534,1660
1661,0.2352154515683651,0.19298934936523438,1661
1662,0.2362961326725781,0.21230542659759521,1662
1663,0.24594336515292525,0.23692664504051208,1663
1664,0.2638226696290076,0.10707702487707138,1664
1665,0.23137102415785193,0.10266231745481491,1665
1666,0.23982007103040814,0.15098446607589722,1666
1667,0.25360693922266364,0.19898852705955505,1667
1668,0.24184345500543714,0.17759141325950623,1668
1669,0.260216879658401,0.09762716293334961,1669
1670,0.24173516687005758,0.1762198656797409,1670
1671,0.24366050818935037,0.1745869517326355,1671
1672,0.22724144393578172,0.13077303767204285,1672
1673,0.24324987130239606,0.1798715889453888,1673
1674,0.23677146527916193,0.2423996478319168,1674
1675,0.2506872061640024,0.1820867508649826,1675
1676,0.2578834528103471,0.18905742466449738,1676
1677,0.2319470583461225,0.2039278894662857,1677
1678,0.24266886012628675,0.2221083790063858,1678
1679,0.23572965897619724,0.24126127362251282,1679
1680,0.24559497507289052,0.16952815651893616,1680
1681,0.23531894758343697,0.14184847474098206,1681
1682,0.23806111281737685,0.1648768037557602,1682
1683,0.2443022532388568,0.187427818775177,1683
1684,0.23702867981046438,0.15171881020069122,1684
1685,0.23374428506940603,0.20045419037342072,1685
1686,0.23299717623740435,0.13881739974021912,1686
1687,0.2418206431902945,0.22071824967861176,1687
1688,0.23963093804195523,0.1279977560043335,1688
1689,0.24241481628268957,0.19287194311618805,1689
1690,0.2432438349351287,0.2512744069099426,1690
1691,0.23182183597236872,0.23782441020011902,1691
1692,0.23464840138331056,0.18925006687641144,1692
1693,0.2223939378745854,0.20977404713630676,1693
1694,0.23477190732955933,0.14069116115570068,1694
1695,0.2378954691812396,0.20930127799510956,1695
1696,0.23341178614646196,0.2439039945602417,1696
1697,0.2450593733228743,0.2761802673339844,1697
1698,0.2493239026516676,0.16210965812206268,1698
1699,0.23507940070703626,0.2554783523082733,1699
1700,0.22128474758937955,0.1351921111345291,1700
1701,0.23520907573401928,0.14428280293941498,1701
1702,0.23845082242041826,0.15188556909561157,1702
1703,0.2447085604071617,0.17538128793239594,1703
1704,0.23647682555019855,0.17931218445301056,1704
1705,0.23020583391189575,0.21814002096652985,1705
1706,0.24235817696899176,0.2119569629430771,1706
1707,0.2364523122087121,0.15621379017829895,1707
1708,0.2456170809455216,0.14818830788135529,1708
1709,0.23386406200006604,0.12106432765722275,1709
1710,0.2261980539187789,0.24168862402439117,1710
1711,0.25707639707252383,0.19606706500053406,1711
1712,0.24847117066383362,0.21195916831493378,1712
1713,0.23434862541034818,0.13981759548187256,1713
1714,0.23802035162225366,0.32969930768013,1714
1715,0.21924301143735647,0.23794718086719513,1715
1716,0.23902319464832544,0.1362392008304596,1716
1717,0.2367880390956998,0.24238310754299164,1717
1718,0.22358097415417433,0.2165156900882721,1718
1719,0.22749383142217994,0.14405971765518188,1719
1720,0.2340276432223618,0.14117810130119324,1720
1721,0.22404346521943808,0.17651107907295227,1721
1722,0.24241473572328687,0.21163521707057953,1722
1723,0.21428775135427713,0.20860782265663147,1723
1724,0.2309182700701058,0.17061802744865417,1724
1725,0.24269067775458097,0.24334321916103363,1725
1726,0.22148336423560977,0.15748758614063263,1726
1727,0.23517463030293584,0.21754692494869232,1727
1728,0.23263676278293133,0.1770152896642685,1728
1729,0.2311956607736647,0.14115014672279358,1729
1730,0.22759112529456615,0.15438252687454224,1730
1731,0.24365269346162677,0.14760881662368774,1731
1732,0.25529217533767223,0.20941151678562164,1732
1733,0.21270440705120564,0.21405236423015594,1733
1734,0.22428860887885094,0.19304800033569336,1734
1735,0.2248608199879527,0.15514880418777466,1735
1736,0.24309801449999213,0.13583189249038696,1736
1737,0.23922301130369306,0.2584697902202606,1737
1738,0.23426199750974774,0.24103160202503204,1738
1739,0.24293570639565587,0.13768257200717926,1739
1740,0.234929951839149,0.23431576788425446,1740
1741,0.23108583642169833,0.14984893798828125,1741
1742,0.22618777584284544,0.1561286598443985,1742
1743,0.21628191880881786,0.17337538301944733,1743
1744,0.2295281053520739,0.26163747906684875,1744
1745,0.21834902372211218,0.19814160466194153,1745
1746,0.23046594578772783,0.2097356915473938,1746
1747,0.22679337579756975,0.19691132009029388,1747
1748,0.2225963482633233,0.1999201625585556,1748
1749,0.22783529665321112,0.19017773866653442,1749
1750,0.223718395922333,0.12805433571338654,1750
1751,0.23660515621304512,0.2839353680610657,1751
1752,0.22352093644440174,0.21032287180423737,1752
1753,0.24094429844990373,0.23222051560878754,1753
1754,0.2333274120464921,0.2609894275665283,1754
1755,0.22621824173256755,0.18483388423919678,1755
1756,0.2241392689757049,0.2549903988838196,1756
1757,0.23783916514366865,0.17163145542144775,1757
1758,0.24116844031959772,0.2127120941877365,1758
1759,0.23493855260312557,0.16442948579788208,1759
1760,0.23225566884502769,0.10420690476894379,1760
1761,0.22273176861926913,0.27172309160232544,1761
1762,0.2170580285601318,0.19124987721443176,1762
1763,0.2077160724438727,0.15092726051807404,1763
1764,0.22138999169692397,0.24976998567581177,1764
1765,0.21733897179365158,0.30202266573905945,1765
1766,0.22524243826046586,0.21641819179058075,1766
1767,0.21576933562755585,0.17601671814918518,1767
1768,0.2188852932304144,0.2567470073699951,1768
1769,0.21775748301297426,0.18520592153072357,1769
1770,0.2299206731840968,0.2040099948644638,1770
1771,0.21940006781369448,0.18723838031291962,1771
1772,0.2335477229207754,0.2684241831302643,1772
1773,0.22864110302180052,0.30916398763656616,1773
1774,0.2329082479700446,0.16598482429981232,1774
1775,0.21565090119838715,0.21367938816547394,1775
1776,0.2280371068045497,0.18772128224372864,1776
1777,0.22315851086750627,0.23418179154396057,1777
1778,0.21511106612160802,0.20337916910648346,1778
1779,0.2125506028532982,0.1829269528388977,1779
1780,0.21887993765994906,0.16216935217380524,1780
1781,0.2223690953105688,0.15511921048164368,1781
1782,0.22642338182777166,0.16655902564525604,1782
1783,0.21933403657749295,0.17546583712100983,1783
1784,0.22586342925205827,0.15642224252223969,1784
1785,0.2364872070029378,0.19324718415737152,1785
1786,0.2200858653523028,0.21682865917682648,1786
1787,0.22162281861528754,0.20438861846923828,1787
1788,0.21008768258616328,0.1888635754585266,1788
1789,0.22359205363318324,0.23369725048542023,1789
1790,0.20603052666410804,0.1945745348930359,1790
1791,0.214171945117414,0.19324851036071777,1791
1792,0.2128032734617591,0.22812668979167938,1792
1793,0.20827131997793913,0.2432004064321518,1793
1794,0.2229046910069883,0.1983177363872528,1794
1795,0.23107731016352773,0.24353010952472687,1795
1796,0.2126530734822154,0.10910914093255997,1796
1797,0.22300176322460175,0.19509264826774597,1797
1798,0.210305355489254,0.2569553852081299,1798
1799,0.21103070955723524,0.34968170523643494,1799
1800,0.2158258161507547,0.2677518129348755,1800
1801,0.22199917631223798,0.26115596294403076,1801
1802,0.22557539166882634,0.16809870302677155,1802
1803,0.22934258775785565,0.0980316773056984,1803
1804,0.2093051541596651,0.13678379356861115,1804
1805,0.19711837824434042,0.19631117582321167,1805
1806,0.20682914508506656,0.14801523089408875,1806
1807,0.2096489630639553,0.194771409034729,1807
1808,0.20117554813623428,0.20954903960227966,1808
1809,0.212350410874933,0.19360056519508362,1809
1810,0.21713985223323107,0.24872644245624542,1810
1811,0.2268286868929863,0.12988509237766266,1811
1812,0.21817441331222653,0.20614559948444366,1812
1813,0.22704126173630357,0.23679186403751373,1813
1814,0.2151762186549604,0.2099170982837677,1814
1815,0.22886323416605592,0.20030862092971802,1815
1816,0.20001982105895877,0.1643410474061966,1816
1817,0.21680666552856565,0.2591365575790405,1817
1818,0.23598730145022273,0.15897348523139954,1818
1819,0.20693140663206577,0.24825888872146606,1819
1820,0.21386275347322226,0.22166064381599426,1820
1821,0.21151573210954666,0.1801818162202835,1821
1822,0.2036551865749061,0.1936437338590622,1822
1823,0.20481654815375805,0.23810651898384094,1823
1824,0.19546232838183641,0.2883056700229645,1824
1825,0.20991043467074633,0.1662389039993286,1825
1826,0.21216613054275513,0.30521824955940247,1826
1827,0.21951335621997714,0.2721828818321228,1827
1828,0.21169644547626376,0.19796724617481232,1828
1829,0.20370220206677914,0.22457115352153778,1829
1830,0.22345533315092325,0.35155919194221497,1830
1831,0.2052278993651271,0.33202067017555237,1831
1832,0.22483818046748638,0.26615726947784424,1832
1833,0.1975162704475224,0.2005266398191452,1833
1834,0.2187409419566393,0.12285478413105011,1834
1835,0.2006718097254634,0.12879633903503418,1835
1836,0.19465004093945026,0.2410949468612671,1836
1837,0.21302801556885242,0.24008990824222565,1837
1838,0.2065729540772736,0.2731174826622009,1838
1839,0.2076250701211393,0.23629803955554962,1839
